town,zipcode,ecc,education_percentile,violentcrime_boston_state,percentbelowpovertylevelestimate,medrent0,medrent1,medrent2,medrent3,medrent4,proposedsafmrfmr,Subsidy_0br,Subsidy_1br,Subsidy_2br,Subsidy_3br,Subsidy_4br,tstop,_mbta,_commrai,per_white,percentraceoneraceblackorafrican,percentraceoneraceasian,percent_hispanic,numberestimatehouseholds,medianincomedollarsestimatehouse,perc_college,currentvouchers,violent_flip,povrate_flip,zeducation_percentile,zviolentcrimeflip,zpoverty_rateflip,opportunity,opportunity_minus_ed,yhatm,avg_discount,perc_avg_discount,opp_bargain,opp_category,x,y
CAMBRIDGE,02141,,48.6,0.0084061,17,2417.771836,2727.454605,3050,3416.581492,3897.305389,FMR,1394,1561,1902,2383,2571,1,1,0.5,57.1,10.6,16.9,13.5,6437,77261,66.2,,-0.0084061,-2216,-0.2543389,-0.0056473,-0.6597915,-0.9197777,-0.6654388,1582.974,-607.0265,-0.3834723,0,4,-71.08265413024023,42.369986239522575
NORWELL,02061,1,81.3,0.0017241,3.5,,3150,1712.5,,3160,FMR,1394,1561,1902,2383,2571,0,0,0,94.9,0.4,0.9,1.9,3632,128563,63.1,0,-0.0017241,-376,1.209756,0.8024495,0.7092682,2.721473,1.511718,1814.659,14.65894,0.0080781,1,0,-70.81771041138855,42.16072471179406
WAYLAND,01778,1,89.5,0.0005796,4.4,1799.285714,1663.636364,2470,2713.5,4570,FMR,1394,1561,1902,2383,2571,0,0,0.2,82.7,0.7,10.8,3.8,5044,166548,82.5,0,-0.0005796,-594,1.576898,0.9408611,0.6179975,3.135757,1.558859,1841.019,-28.98108,-0.0157419,0,0,-71.35917902703817,42.35830516890555
NORWOOD,02062,,53.4,0.0032253,8.2,1613.333333,1796.351351,1996.519182,2462.010582,2560,FMR,1394,1561,1902,2383,2571,1,0,1,79,6.7,7.1,6.7,11757,87516,46.8,,-0.0032253,-2334,-0.0394258,0.6208998,0.2326326,0.8141065,0.8535324,1693.297,-156.7029,-0.0925431,0,0,-71.1949186766895,42.18604808962029
MALDEN,02148,,54.1,0.0100257,15.3,1472.413043,1743.188259,2052.092169,2242.560554,2360,FMR,1394,1561,1902,2383,2571,1,0.428571,0.571429,46.5,17.3,23.6,9.3,23081,62283,35.2,,-0.0100257,-9300,-0.0080845,-0.2015159,-0.4873914,-0.6969917,-0.6889073,1597.149,-302.8511,-0.1896198,0,4,-71.05760094871319,42.430474368851726
SPRINGFIELD,01108,,19.7,0.0297797,29.9,,,,,,FMR,702,831,1061,1329,1521,0,0,0,30.6,19.1,5.1,43.4,9899,38499,18.3,,-0.0297797,-8447,-1.548294,-2.590493,-1.968004,-6.106791,-4.558497,1252.935,162.9346,0.1300424,0,0,-72.55983729002737,42.080544818625675
DENNIS,02638,,24.8,0.0119632,10.6,,,,1161,,FMR,979,1152,1524,1931,2101,0,0,0,98.9,0,1.1,0,1514,70850,49.5,,-0.0119632,-370,-1.319949,-0.4358301,-0.0107558,-1.766535,-0.4465859,1529.096,49.09619,0.032108,0,0,-70.19360440999093,41.732249515904144
BARNSTABLE,02630,,34.4,0.0182467,21.4,,,,1168,,FMR,979,1152,1524,1931,2101,0,0,0,96.8,2.1,1.1,0,839,106299,50.1,,-0.0182467,-491,-0.8901228,-1.195734,-1.106003,-3.19186,-2.301737,1438.406,-771.5944,-0.5364233,0,4,-70.30329811366676,41.70461420720913
MARION,02738,1,72,0.0037217,5.8,,,,,,SAFMR,1130,1280,1570,1970,2140,0,,,89.3,1.7,0.5,1,1897,76576,51.9,1,-0.0037217,-283,0.7933616,0.560867,0.4760209,1.83025,1.036888,1757.952,187.9521,0.1069154,1,0,-70.76354599837394,41.70911764009911
AVON,02322,,47.9,0.0037628,7.3,,1050,1800,1633.333333,,FMR,1027,1136,1475,1853,2155,1,0,0,71.4,12.4,8.7,5.9,1574,69709,26.1,,-0.0037628,-325,-0.2856802,0.5558965,0.3239032,0.5941194,0.8797997,1679.3,309.2998,0.1841838,0,0,-71.04924029549366,42.12665754608024
SPRINGFIELD,01104,,19.7,0.0297797,31.5,,,,,,FMR,702,831,1061,1329,1521,0,0,0,29.2,9.8,1.5,59.7,8989,30053,12.6,,-0.0297797,-7215,-1.548294,-2.590493,-2.130263,-6.26905,-4.720756,1242.61,172.6104,0.1389095,0,0,-72.56682282431409,42.13401596842248
SHREWSBURY,01545,,79.4,0.0001896,3.9,1196,1484.84375,1768.113208,1995.090909,2504,FMR,864,946,1202,1506,1632,0,0,0.25,70.9,3.1,18.1,4.8,12853,101229,56.7,,-0.0001896,-1391,1.124686,0.9880263,0.6687034,2.781415,1.65673,1818.473,358.4729,0.1971285,1,1,-71.71554553042219,42.28423163774123
ANDOVER,01810,1,78.5,0.0031868,4.4,1415.6,1738.528529,1907.722397,2511.417323,3750,SAFMR,1130,1300,1670,2090,2260,0,0,0.555556,79.4,2.5,12.3,3.7,12369,143292,73.7,0,-0.0031868,-1494,1.084389,0.6255558,0.6179975,2.327943,1.243553,1789.619,119.6194,0.0668407,1,0,-71.16504347094016,42.64653982057434
BRIDGEWATER,02324,,60.7,0.0028089,8.4,1170.714286,1359.270833,1701,1995.285714,2250,FMR,1027,1136,1475,1853,2155,0,0,0.6,83.7,8.1,2,3.6,7897,88640,33.5,,-0.0028089,-1890,0.2874208,0.6712577,0.2123502,1.171029,0.8836079,1716.007,56.00732,0.0326382,1,0,-70.97489888192014,41.972817837237585
OXFORD,01540,,33.3,0.0064709,9.7,,,,1037,,FMR,864,946,1202,1506,1632,0,0,0,90.1,0.8,1.9,5,4323,68865,28.1,,-0.0064709,-1046,-0.9393737,0.2283887,0.0805149,-0.6304702,0.3089036,1601.382,521.3816,0.3255824,0,0,-71.85733454474153,42.11634075703903
TOWNSEND,01469,,49.1,0.0035515,5.1,,1100,,1400,,FMR,1394,1561,1902,2383,2571,0,,,93.8,0.4,1.1,2.5,2683,84489,34.9,,-0.0035515,-373,-0.2319521,0.5814503,0.5470092,0.8965074,1.12846,1698.54,128.54,0.0756768,0,0,-71.69396407859017,42.66673026826259
LITTLETON,01460,1,72.6,0.0038522,2.8,1400,1815,2241.712121,2563.658537,,FMR,1394,1561,1902,2383,2571,0,0,0.5,89,0.7,5.9,0.8,3440,119177,55.9,0,-0.0038522,-268,0.8202257,0.5450848,0.7802565,2.145567,1.325341,1778.015,-71.98486,-0.0404861,0,0,-71.48909573008117,42.5350140085664
LUNENBURG,01462,,80.7,0.0068211,7.4,,,1350,2200,,FMR,826,832,1096,1380,1491,0,0,0.666667,87.5,2.5,2.2,6.3,4171,97775,35.5,,-0.0068211,-809,1.182891,0.1860368,0.313762,1.68269,0.4997988,1748.563,108.5632,0.0620871,1,0,-71.71989631425777,42.58968121107551
GILL,01354,,42.5,,8,,,,,,FMR,870,876,1113,1446,1583,0,0,0,92.5,4.4,0.7,0.4,583,69226,48.4,,,-132,-0.5274573,,0.2529149,,,,,,1,0,-72.51108156667142,42.63366046177612
NEW SALEM,01355,,80.5,,6.1,,,,,,FMR,870,876,1113,1446,1583,0,,,97.3,0,0,0.4,392,70313,44,,,-56,1.173936,,0.4455974,,,,,,1,1,-72.33046596897843,42.45285597267347
WORCESTER,01608,,35.4,0.0250336,51.6,,,,862,,FMR,864,946,1202,1506,1632,0,0,0,30.3,28.7,1.6,40,1639,20578,24.4,,-0.0250336,-1764,-0.8453493,-2.016517,-4.16864,-7.030506,-6.185157,1194.16,114.1604,0.0955989,0,0,-71.80161994847259,42.26184993341563
WORCESTER,01609,,35.4,0.0250336,24.9,,975.25,1100,1475,,FMR,864,946,1202,1506,1632,0,0,0,65,9.2,7.5,15.7,7401,42903,43.4,,-0.0250336,-3933,-0.8453493,-2.016517,-1.460945,-4.322811,-3.477462,1366.445,226.4454,0.1657186,0,3,-71.82895877476487,42.28647308365737
NANTUCKET,02554,,40.5,0.0095536,10.1,,,,,,FMR,1223,1233,1628,2217,2225,0,0,0,73.3,8.4,2.3,8.9,3651,92327,44.9,,-0.0095536,-1040,-0.6170043,-0.1444218,0.0399501,-0.7214761,-0.1044718,1595.591,,,0,0,-70.07981775683335,41.2853832689609
OAK BLUFFS,02557,,69.6,0.0044294,12.2,,,,1091,,FMR,,,,,,0,,,87.3,3.6,0,1.8,1684,66091,42.4,,-0.0044294,-560,0.6859051,0.4752803,-0.1730147,0.9881707,0.3022656,1704.372,,,0,0,-70.5800012705653,41.43659619787134
ONSET,02558,,29.1,,23.7,,1175,,,,FMR,,,,,,0,,,71.8,4.4,0,0,464,33679,18.1,,,-285,-1.127422,,-1.339251,,,,,,1,0,-70.65349778984196,41.744803933906034
NEEDHAM,02492,1,81.2,0.0007801,3.1,2362.75,1718.292683,2173,3556.206897,4150,SAFMR,1430,1600,1950,2440,2640,1,0,1,87.6,1.6,6.9,2,7063,147375,77,1,-0.0007801,-608,1.205278,0.9166134,0.7498329,2.871724,1.666446,1824.219,-125.7809,-0.0689505,0,0,-71.2437694399541,42.276122980179494
WORCESTER,01603,,35.4,0.0250336,22.2,,,,1470,1400,FMR,864,946,1202,1506,1632,0,0,0,55.4,11.4,11.4,20.8,7203,42259,20,,-0.0250336,-4471,-0.8453493,-2.016517,-1.187133,-4.048999,-3.20365,1383.868,203.8676,0.1473172,0,0,-71.84443992164633,42.244067028797446
NEEDHAM,02494,1,81.2,,4.3,2372.692308,3174.070588,2689.285714,2873.223881,4233.333333,SAFMR,1860,2080,2540,3180,3430,1,0,1,78.1,3.1,10.7,4,3589,126866,69.7,7,,-417,1.205278,,0.6281387,,,,,,1,1,-71.23200893081174,42.299663510108736
WORCESTER,01605,,35.4,0.0250336,26.8,,1350,1100,1462.5,,FMR,864,946,1202,1506,1632,0,0,0.2,46.1,17.8,6.4,29.3,10657,37703,24.6,,-0.0250336,-7360,-0.8453493,-2.016517,-1.653627,-4.515493,-3.670144,1354.186,154.1855,0.1138585,0,0,-71.78751473475053,42.28946002147364
WORCESTER,01606,,35.4,0.0250336,10.2,,,1300,1169,1145,FMR,864,946,1202,1506,1632,0,0,0,77.6,9.1,4.6,8.1,8129,65135,37.5,,-0.0250336,-1910,-0.8453493,-2.016517,0.0298089,-2.832057,-1.986708,1461.299,261.2991,0.1788129,0,0,-71.79556095465409,42.31443739953975
WORCESTER,01607,,35.4,0.0250336,19.7,,1100,1210,1117,,FMR,864,946,1202,1506,1632,0,0,0.5,55.3,20.2,5.6,15.4,3694,43500,23,,-0.0250336,-1695,-0.8453493,-2.016517,-0.9336035,-3.79547,-2.95012,1399.999,219.9991,0.1571423,0,0,-71.78876553744904,42.22746239719834
WEYMOUTH,02191,,40.4,,4.1,618.95,1353.125,1618.8125,1700,2278.333333,FMR,1394,1561,1902,2383,2571,1,0,0,89.9,0.4,7,1.5,3501,73948,37.2,,,-336,-0.6214817,,0.648421,,,,,,1,0,-70.94147737482096,42.24363790132611
SOUTH WEYMOUTH,02190,,40.4,,5,1739.981818,1754.838028,2097.024,2414.030303,2706,FMR,,,,,,1,0,0.5,86.2,2.3,7,2.5,7038,85053,37.4,,,-850,-0.6214817,,0.5571504,,,,,,1,0,-70.9527104417876,42.16645840533112
DANVERS,01923,,42.6,0.0050099,4.9,1506.888889,1785.727273,2134.182927,2246.791667,2250,FMR,1394,1561,1902,2383,2571,1,0,0,90.7,1.2,2.2,4.3,10624,79795,41.4,,-0.0050099,-1312,-0.52298,0.4050767,0.5672916,0.4493883,0.9723683,1670.091,-89.90918,-0.0538349,0,0,-70.94928181687109,42.574000963243805
BOSTON,02199,1,24.77778,0.0067669,10.2,2508.719008,3380.769697,4530.154545,7736.553571,,FMR,1394,1561,1902,2383,2571,0,1,1,75.9,0,18.6,5.5,743,82238,89.3,0,-0.0067669,-128,-1.320944,0.1925915,0.0298089,-1.098543,0.2224005,1571.599,-1278.401,-0.8134395,0,0,-71.08202435541207,42.347474631305076
STOW,01775,1,81.4,0.0033446,4.3,800,1600,1725,1960,3500,SAFMR,1550,1730,2110,2640,2850,0,0,0,91,0,4,2.5,2627,144766,68.7,2,-0.0033446,-305,1.214233,0.6064721,0.6281387,2.448843,1.234611,1797.312,-312.688,-0.1739753,0,2,-71.5114833668843,42.42983190984489
SUDBURY,01776,1,91.6,0.001048,1.9,,1816.666667,2570,2755,3892.857143,FMR,1394,1561,1902,2383,2571,0,0,0,84.7,0.8,10,1.8,6226,170945,78.5,0,-0.001048,-345,1.670923,0.8842145,0.8715271,3.426664,1.755742,1859.529,279.5288,0.1503224,1,0,-71.42340561219083,42.384731159338315
TAUNTON,02780,,37.2,0.0110843,13.5,1177.866667,1005.813953,1356.523077,1447.058824,1848,FMR,793,956,1219,1529,1686,0,0,0,80.5,7.6,1,6.7,19934,53201,19.6,,-0.0110843,-6624,-0.7647569,-0.3295391,-0.3048501,-1.399146,-0.6343892,1552.472,262.4723,0.1690673,0,3,-71.11956072122439,41.90755109931991
SOUTHBOROUGH,01772,1,83,0.0019883,4.2,712,1608.6,2113.545455,2349.333333,2929,SAFMR,1210,1220,1610,2060,2520,0,0,1,83.9,1.2,11.5,2,3246,143375,68.5,0,-0.0019883,-397,1.28587,0.7704981,0.6382799,2.694648,1.408778,1812.952,202.9521,0.1119457,1,0,-71.5304069905915,42.301435265674655
LINCOLN,01773,1,78.2,0.0011003,4.3,1400,1850,2560,3200,,SAFMR,1660,1850,2260,2830,3050,1,,,77.6,4.3,10.4,5.1,2008,153500,81.8,0,-0.0011003,-204,1.070957,0.8778896,0.6281387,2.576986,1.506028,1805.465,-454.5345,-0.2517548,0,2,-71.31038922515866,42.42520467505319
SOUTHWICK,01077,,42.2,0.0044084,5.8,,,,,,FMR,702,831,1061,1329,1521,0,0,0,97.4,0.1,1,0.2,3750,76737,35,,-0.0044084,-554,-0.5408893,0.4778199,0.4760209,0.4129516,0.9538409,1667.772,597.7725,0.3584257,0,0,-72.77854610378415,42.05435688689002
SOUTH HADLEY,01075,,45.2,0.0050744,9.9,,,,,,FMR,702,831,1061,1329,1521,0,0,0,84.8,2.7,4.4,5.7,6745,66681,40.5,,-0.0050744,-1524,-0.4065688,0.3972763,0.0602325,0.0509401,0.4575089,1644.738,584.7384,0.3555206,0,0,-72.57922828660354,42.256743334482685
SOUTHAMPTON,01073,,59.4,0.0035453,4.1,,,,1165,,FMR,702,831,1061,1329,1521,0,0,0,97.7,0,1.8,0.1,2422,89423,37.8,,-0.0035453,-251,0.2292153,0.5822001,0.648421,1.459836,1.230621,1734.384,574.3835,0.3311745,1,1,-72.73857265277617,42.230828505534674
SHUTESBURY,01072,,55.3,,12.2,,,,1105,,FMR,870,876,1113,1446,1583,0,0,0,88.3,1.3,0.5,4.8,636,72000,65.8,,,-187,0.0456437,,-0.1730147,,,,,,1,0,-72.41840173585847,42.45736790809618
